,first_gift_year_year,cohort_yr2_TF,no_donors,amount_yr0,amount_yr1,amount_yr2,amount_yr3,amount_yr4,count_yr0,count_yr1,count_yr2,count_yr3,count_yr4,lapsed_after_first_long,lapsed_after_second,lapsed_multi_year,lapsed_long_multi_year,lapsed_key_multi_year,lapsed_long,cohort_0_first_gift,cohort_1_lapsed_after_first,cohort_1_second_year,cohort_2_lapsed_after_first_long,cohort_2_lapsed_after_second,cohort_2_multi_year,cohort_2_second_with_gap,cohort_3_first_gift,cohort_3_inconsistent_multi_year,cohort_3_key_multi_year,cohort_3_lapsed_after_second,cohort_3_lapsed_long,cohort_3_lapsed_multi_year,cohort_4_first_gift,cohort_4_inconsistent_multi_year,cohort_4_key_multi_year,cohort_4_lapsed_after_first,cohort_4_lapsed_key_multi_year,cohort_4_lapsed_long,cohort_4_lapsed_long_multi_year,cohort_4_lapsed_multi_year,cohort_4_multi_year,cohort_4_recovered_multi_year,cohort_4_second_year,cohort_5_first_gift,cohort_5_inconsistent_multi_year,cohort_5_key_multi_year,cohort_5_lapsed_after_first,cohort_5_lapsed_after_first_long,cohort_5_lapsed_after_second,cohort_5_lapsed_key_multi_year,cohort_5_lapsed_long,cohort_5_lapsed_long_key_multi_year,cohort_5_lapsed_long_multi_year,cohort_5_lapsed_multi_year,cohort_5_multi_year,cohort_5_recovered_key_multi_year,cohort_5_recovered_multi_year,cohort_5_second_with_gap,cohort_5_second_year,cohort_6_first_gift,cohort_6_key_multi_year,cohort_6_lapsed_after_first,cohort_6_lapsed_after_first_long,cohort_6_lapsed_after_second,cohort_6_lapsed_key_multi_year,cohort_6_lapsed_long,cohort_6_lapsed_long_key_multi_year,cohort_6_lapsed_long_multi_year,cohort_6_multi_year,lapsed_amount_yr0,lapsed_amount_yr1,lapsed_amount_yr2,lapsed_amount_yr3,lapsed_amount_yr4,upgraded_amount_yr0,upgraded_amount_yr1,upgraded_amount_yr2,upgraded_amount_yr3,upgraded_amount_yr4,downgraded_amount_yr0,downgraded_amount_yr1,downgraded_amount_yr2,downgraded_amount_yr3,downgraded_amount_yr4,amount_total,count_total,neg_yr
10,2014,TTF,32928,3633926.49,3450557.91,0.0,610904.82,206448.32,63085,55682,0,8760,2954,0,0,3320,0,0,27958,32928,0,32928,0,32928,0,0,0,4173,0,0,28755,0,797,0,0,0,0,27958,0,3320,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1410177.35,0.0,0.0,40818.83,0.0,1593545.93,0.0,0.0,101886.79,7695389.22,127527,-1
11,2014,TTT,15739,3155654.71,4295339.35,4717321.67,3601162.65,1177329.78,59399,75346,65014,53525,16427,0,0,0,7150,4741,0,15739,0,15739,0,0,15739,0,0,0,7961,0,0,7778,0,0,3220,0,4741,0,7150,0,0,628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2179800.86,2040239.8,1222682.84,182109.72,0.0,1040116.22,1618257.48,1257254.55,1618564.02,15769478.38,253284,1
12,2015,TFF,292539,21640929.78,0.0,0.0,347577.51,0.0,348745,0,0,5127,0,0,0,0,0,0,289004,292539,292539,0,292539,0,0,0,3535,0,0,0,289004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21640929.78,348745,-1
13,2015,TFT,16520,1675188.53,0.0,1835616.24,289215.12,0.0,24649,0,27714,4133,0,0,14405,0,0,0,0,16520,16520,0,0,0,0,16520,0,2115,0,14405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90023.85,0.0,0.0,0.0,0.0,218309.95,0.0,3510804.77,52363,1
14,2015,TTF,30755,3358703.13,3341177.89,0.0,169344.46,0.0,49669,47329,0,2665,0,0,0,0,0,0,29018,30755,0,30755,0,30755,0,0,0,1737,0,0,29018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1377487.6,0.0,0.0,0.0,0.0,1395012.84,0.0,0.0,0.0,6699881.02,96998,-1
15,2015,TTT,15323,3472056.88,4939371.98,5608529.39,1523244.49,0.0,45118,65117,70597,17630,0,0,0,10726,0,0,0,15323,0,15323,0,0,15323,0,0,0,4597,0,0,10726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2632994.54,2334629.05,260579.99,0.0,0.0,1165679.44,1665471.64,2361760.54,0.0,14019958.25,180832,1
16,2016,TFF,380722,26978259.45,0.0,0.0,0.0,0.0,459121,0,0,0,0,380721,0,0,0,0,0,380722,380722,0,380721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26978259.45,459121,-1
17,2016,TFT,8338,861232.97,0.0,763568.62,0.0,0.0,12913,0,12290,0,0,0,0,0,0,0,0,8338,8338,0,0,0,0,8338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861232.97,12913,1
18,2016,TTF,46203,5846153.52,5788510.23,0.0,0.0,0.0,89232,89058,0,0,0,0,46202,0,0,0,0,46203,0,46203,0,46202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2452275.84,0.0,0.0,0.0,0.0,2509919.13,0.0,0.0,0.0,11634663.75,178290,-1
19,2016,TTT,10335,2844568.58,4687250.04,2121971.4,0.0,0.0,41451,88375,33919,0,0,0,0,0,0,0,0,10335,0,10335,0,0,10335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2633979.34,491086.63,0.0,0.0,0.0,791297.88,3056365.27,0.0,0.0,7531818.62,129826,1
20,2017,TFF,405001,31672744.45,0.0,0.0,0.0,0.0,568125,0,0,0,0,0,0,0,0,0,0,405001,405001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31672744.45,568125,-1
21,2017,TTF,29990,6301026.03,4549913.2,0.0,0.0,0.0,100433,71604,0,0,0,0,0,0,0,0,0,29990,0,29990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1531461.87,0.0,0.0,0.0,0.0,3282574.7,0.0,0.0,0.0,6301026.03,100433,-1
22,2018,TFF,147945,11275859.66,0.0,0.0,0.0,0.0,208824,0,0,0,0,0,0,0,0,0,0,147945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1
